2017_11_07_12_52_10
******Input Information******
Top-10 Bootstrap
Train File1:	data/UC/GSE12251/GSE12251_data.txt
Train File2:	data/UC/GSE14580/GSE14580_data.txt
Network File:	data/kb/string.ents | data/kb/string.rels
Random Edge:	true
Edge Selected:	(standard)All
*****************************
eNum: 177450
data/UC/GSE12251/GSE12251_data.txt raw data have 15262 labels.
data/UC/GSE14580/GSE14580_data.txt raw data have 15595 labels.
selected data have 5578 labels.
Edge number: 15270
standardize end
GNAT3 346562 Protein
GNA11 2767 Protein
GNA12 2768 Protein
GNA13 10672 Protein
GNA15 2769 Protein
GNAI1 2770 Protein
GNAI2 2771 Protein
GNAI3 2773 Protein
GNAO1 2775 Protein
GNAQ 2776 Protein
GNAT1 2779 Protein
GNAT2 2780 Protein
GNA14 9630 Protein
LRP2 4036 Protein
INSR 3643 Protein
AMN 81693 Protein
IGF1 3479 Protein
PMP22 5376 Protein
TARDBP 23435 Protein
STAT1 6772 Protein
IL6 3569 Protein
CDKN1A 1026 Protein
CDKN1B 1027 Protein
CXCL8 3576 Protein
CDK2 1017 Protein
UBE2C 11065 Protein
CRY2 1408 Protein
SKP1 6500 Protein
CUL1 8454 Protein
CLOCK 9575 Protein
ARNTL2 56938 Protein
TTBK2 146057 Protein
CSNK1A1 1452 Protein
CSNK1D 1453 Protein
BTRC 8945 Protein
TIMELESS 8914 Protein
VRK1 7443 Protein
VRK2 7444 Protein
ARNTL 406 Protein
TTBK1 84630 Protein
WDR64 128025 Protein
RBX1 9978 Protein
CSNK1A1L 122011 Protein
FBXW11 23291 Protein
NR3C1 2908 Protein
SERPINE1 5054 Protein
NPAS2 4862 Protein
CRY1 1407 Protein
VRK3 51231 Protein
IFNB1 3456 Protein
IRF8 3394 Protein
IFITM1 8519 Protein
GBP2 2634 Protein
OAS1 4938 Protein
IRF1 3659 Protein
OAS2 4939 Protein
OAS3 4940 Protein
IRF2 3660 Protein
IRF3 3661 Protein
PDCD1 5133 Protein
IRF4 3662 Protein
PTGES2 80142 Protein
IRF5 3663 Protein
IRF6 3664 Protein
IRF7 3665 Protein
XAF1 54739 Protein
ISG20 3669 Protein
IFITM2 10581 Protein
RNASEL 6041 Protein
CEBPB 1051 Protein
HLA-A 3105 Protein
HLA-B 3106 Protein
HLA-C 3107 Protein
ISG15 9636 Protein
EGR1 1958 Protein
IFI35 3430 Protein
ADAR 103 Protein
IFI6 2537 Protein
IFIT2 3433 Protein
IFIT1 3434 Protein
IFITM3 10410 Protein
CREBBP 1387 Protein
IFIT3 3437 Protein
EP300 2033 Protein
FOS 2353 Protein
TP53 7157 Protein
STAT2 6773 Protein
IP6K2 51447 Protein
MX1 4599 Protein
MX2 4600 Protein
OASL 8638 Protein
IFNAR1 3454 Protein
IFNAR2 3455 Protein
REG4 83998 Protein
TAC1 6863 Protein
RSG1 79363 Protein
KRAS 3845 Protein
EXOC6 54536 Protein
RALA 5898 Protein
MYH1 4619 Protein
RALB 5899 Protein
MYH2 4620 Protein
RERG 85004 Protein
MYH4 4622 Protein
RAB11B 9230 Protein
RRAS2 22800 Protein
MYH6 4624 Protein
MYH7 4625 Protein
RAP1A 5906 Protein
MYH8 4626 Protein
MYH9 4627 Protein
RAP1B 5908 Protein
MYH10 4628 Protein
MYH11 4629 Protein
RAP2A 5911 Protein
RAB25 57111 Protein
MRAS 22808 Protein
RAP2B 5912 Protein
REM1 28954 Protein
ARL16 339231 Protein
NRAS 4893 Protein
DIRAS1 148252 Protein
MYH13 8735 Protein
RHOD 29984 Protein
MYO1C 4641 Protein
MYO5A 4644 Protein
MYO5B 4645 Protein
RHOJ 57381 Protein
MYH7B 57644 Protein
ARL11 115761 Protein
RHOBTB3 22836 Protein
LRRK2 120892 Protein
RAB11A 8766 Protein
MYO18A 399687 Protein
EXOC3 11336 Protein
DNAJC27 51277 Protein
ARL9 132946 Protein
RASL12 51285 Protein
RRAD 6236 Protein
RRAS 6237 Protein
RAB14 51552 Protein
GEM 2669 Protein
RHOU 58480 Protein
SLC2A4 6517 Protein
DIRAS3 9077 Protein
ARF3 377 Protein
RHEB 6009 Protein
MYO5C 55930 Protein
ARF4 378 Protein
ARL4D 379 Protein
ARF5 381 Protein
RIT2 6014 Protein
RIT1 6016 Protein
ARL5C 390790 Protein
RHOA 387 Protein
RHOB 388 Protein
RHOC 389 Protein
ARL6 84100 Protein
RND3 390 Protein
RHOG 391 Protein
RASL10A 10633 Protein
RHOQ 23433 Protein
ARL4C 10123 Protein
ARL4A 10124 Protein
RHOH 399 Protein
ARL1 400 Protein
EXOC5 10640 Protein
ARL5B 221079 Protein
RABL2A 11159 Protein
RND1 27289 Protein
ARL10 285598 Protein
TBC1D4 9882 Protein
RHOBTB1 9886 Protein
RERGL 79785 Protein
MYH14 79784 Protein
RHOV 171177 Protein
RASL11A 387496 Protein
TBC1D1 23216 Protein
RHEBL1 121268 Protein
EXOC3L4 91828 Protein
RHOBTB2 23221 Protein
EXOC6B 23233 Protein
HRAS 3265 Protein
ERAS 3266 Protein
RAB2B 84932 Protein
RASD1 51655 Protein
RASL11B 65997 Protein
MYH15 22989 Protein
EXOC3L1 283849 Protein
EXOC1 55763 Protein
TNFAIP2 7127 Protein
RND2 8153 Protein
EXOC2 55770 Protein
EXOC3L2 90332 Protein
MYO18B 84700 Protein
EXOC7 23265 Protein
RAP2C 57826 Protein
RAB2A 5862 Protein
CDC42 998 Protein
REM2 161253 Protein
RHOF 54509 Protein
DIRAS2 54769 Protein
ARL14 80117 Protein
RAC1 5879 Protein
RAC2 5880 Protein
RAC3 5881 Protein
EXOC4 60412 Protein
RASD2 23551 Protein
RIPK2 8767 Protein
SMARCA2 6595 Protein
RIPK4 54101 Protein
TAF1 6872 Protein
ASH1L 55870 Protein
SNAI1 6615 Protein
SMC2 10592 Protein
ESPL1 9700 Protein
RB1 5925 Protein
NCAPH2 29781 Protein
NCAPG2 54892 Protein
AURKB 9212 Protein
NCAPD3 23310 Protein
CSH1 1442 Protein
HAND2 9464 Protein
ASCL1 429 Protein
ADSS 159 Protein
